video_id,element
7737,Erde
7738,Erde
7739,Feuer
7740,Erde
7741,Wasser
7742,Erde
7743,Wasser
7744,Feuer
7745,Feuer
7746,Feuer
7747,Erde
7748,Boden
7749,Erde
7750,Boden
7751,Erde
7752,Boden
7753,Boden
7754,Feuer
7755,Wasser
7756,Wasser
7757,Feuer
7758,Erde
7759,Feuer
7760,Wasser
7761,Luft
7762,Boden
7763,Erde
7764,Boden
7765,Luft
7766,Luft
7767,Feuer
7768,Feuer
7769,Feuer
7770,Feuer
7771,Wasser
7772,Boden
7773,Luft
7774,Feuer
7775,Erde
7776,Feuer
7777,Erde
7778,Feuer
7779,Luft
7780,Boden
7781,Luft
7782,Boden
7783,Luft
7784,Luft
7785,Boden
7786,Erde
7787,Boden
7788,Boden
7789,Wasser
7790,Boden
7791,Feuer
7792,Luft
7793,Feuer
7794,Feuer
7795,Wasser
7796,Erde
7797,Feuer
7798,Erde
7799,Feuer
7800,Feuer
7801,Luft
7802,Wasser
7803,Luft
7804,Wasser
7805,Erde
7806,Luft
7807,Erde
7808,Feuer
7809,Erde
7810,Feuer
7811,Erde
7812,Boden
7813,Luft
7814,Boden
7815,Erde
7816,Erde
7817,Boden
7818,Luft
7819,Wasser
7820,Erde
7821,Erde
7822,Erde
7823,Wasser
7824,Feuer
7825,Boden
7826,Boden
7827,Erde
7828,Boden
7829,Luft
7830,Wasser
7831,Luft
7832,Luft
7833,Boden
7834,Wasser
7835,Erde
7836,Wasser
7837,Wasser
7838,Feuer
7839,Boden
7840,Wasser
7841,Boden
7842,Wasser
7843,Feuer
7844,Erde
7845,Boden
7846,Luft
7847,Erde
7848,Erde
7849,Erde
7850,Luft
7851,Wasser
7852,Erde
7853,Luft
7854,Erde
7855,Boden
7856,Wasser
7857,Erde
7858,Wasser
7859,Wasser
7860,Luft
7861,Boden
7862,Luft
7863,Luft
7864,Wasser
7865,Erde
7866,Wasser
7867,Erde
7868,Erde
7869,Luft
7870,Erde
7871,Wasser
7872,Wasser
7873,Luft
7874,Erde
7875,Erde
7876,Boden
7877,Boden
7878,Wasser
7879,Boden
7880,Feuer
7881,Erde
7882,Feuer
7883,Luft
7884,Wasser
7885,Erde
7886,Luft
7887,Feuer
7888,Feuer
7889,Boden
7890,Feuer
7891,Erde
7892,Erde
7893,Feuer
7894,Luft
7895,Wasser
7896,Boden
7897,Boden
7898,Boden
7899,Luft
7900,Wasser
7901,Luft
7902,Wasser
7903,Wasser
7904,Wasser
7905,Feuer
7906,Boden
7907,Boden
7908,Boden
7909,Boden
7910,Luft
7911,Wasser
7912,Erde
7913,Luft
7914,Wasser
7915,Erde
7916,Erde
7917,Erde
7918,Boden
7919,Boden
7920,Feuer
7921,Wasser
7922,Erde
7923,Wasser
7924,Erde
7925,Feuer
7926,Feuer
7927,Luft
7928,Luft
7929,Feuer
7930,Boden
7931,Feuer
7932,Boden
7933,Feuer
7934,Luft
7935,Erde
7936,Feuer
7937,Wasser
7938,Erde
7939,Feuer
7940,Feuer
7941,Feuer
7942,Feuer
7943,Feuer
7944,Feuer
7945,Wasser
7946,Erde
7947,Erde
7948,Feuer
7949,Luft
7950,Luft
7951,Erde
7952,Feuer
7953,Luft
7954,Erde
7955,Boden
7956,Wasser
7957,Luft
7958,Luft
7959,Boden
7960,Boden
7961,Luft
7962,Erde
7963,Erde
7964,Luft
7965,Boden
7966,Wasser
7967,Boden
7968,Luft
7969,Boden
7970,Wasser
7971,Erde
7972,Boden
7973,Boden
7974,Feuer
7975,Wasser
7976,Feuer
7977,Wasser
7978,Luft
7979,Boden
7980,Erde
7981,Erde
7982,Boden
7983,Wasser
7984,Luft
7985,Luft
7986,Feuer
7987,Erde
7988,Feuer
7989,Luft
7990,Wasser
7991,Feuer
7992,Erde
7993,Luft
7994,Luft
7995,Boden
7996,Erde
7997,Luft
7998,Wasser
7999,Feuer
8000,Feuer
8001,Erde
8002,Boden
8003,Feuer
8004,Wasser
8005,Luft
8006,Erde
8007,Wasser
8008,Luft
8009,Luft
8010,Luft
8011,Luft
8012,Luft
8013,Erde
8014,Erde
8015,Luft
8016,Boden
8017,Feuer
8018,Boden
8019,Luft
8020,Luft
8021,Luft
8022,Feuer
8023,Wasser
8024,Luft
8025,Erde
8026,Wasser
8027,Erde
8028,Boden
8029,Erde
8030,Boden
8031,Boden
8032,Boden
8033,Boden
8034,Luft
8035,Feuer
8036,Feuer
8037,Luft
8038,Erde
8039,Erde
8040,Boden
8041,Boden
8042,Feuer
8043,Luft
8044,Feuer
8045,Luft
8046,Erde
8047,Luft
8048,Boden
8049,Wasser
8050,Wasser
8051,Boden
8052,Boden
8053,Feuer
8054,Wasser
8055,Luft
8056,Wasser
8057,Luft
8058,Luft
8059,Luft
8060,Erde
8061,Boden
8062,Wasser
8063,Wasser
8064,Erde
8065,Erde
8066,Wasser
8067,Feuer
8068,Luft
8069,Luft
8070,Luft
8071,Erde
8072,Wasser
8073,Feuer
8074,Erde
8075,Erde
8076,Feuer
8077,Erde
8078,Feuer
8079,Erde
8080,Feuer
8081,Wasser
8082,Wasser
8083,Feuer
8084,Luft
8085,Erde
8086,Feuer
8087,Erde
8088,Erde
8089,Erde
8090,Erde
8091,Erde
8092,Luft
8093,Erde
8094,Feuer
8095,Erde
8096,Erde
8097,Wasser
8098,Wasser
8099,Luft
8100,Feuer
8101,Erde
8102,Wasser
8103,Boden
8104,Feuer
8105,Wasser
8106,Boden
8107,Erde
8108,Feuer
8109,Boden
8110,Boden
8111,Boden
8112,Feuer
8113,Luft
8114,Feuer
8115,Luft
8116,Erde
8117,Boden
8118,Erde
8119,Wasser
8120,Luft
8121,Wasser
8122,Wasser
8123,Feuer
8124,Luft
8125,Luft
8126,Wasser
8127,Wasser
8128,Erde
8129,Luft
8130,Wasser
8131,Boden
8132,Boden
8133,Feuer
8134,Wasser
8135,Erde
8136,Feuer
8137,Erde
8138,Wasser
8139,Boden
8140,Feuer
8141,Erde
8142,Luft
8143,Wasser
8144,Feuer
8145,Wasser
8146,Feuer
8147,Luft
8148,Wasser
8149,Boden
8150,Erde
8151,Feuer
8152,Erde
8153,Wasser
8154,Feuer
8155,Wasser
8156,Wasser
8157,Erde
8158,Erde
8159,Luft
8160,Erde
8161,Boden
8162,Erde
8163,Feuer
8164,Boden
8165,Feuer
8166,Boden
8167,Wasser
8168,Wasser
8169,Wasser
8170,Luft
8171,Luft
8172,Feuer
8173,Wasser
8174,Wasser
8175,Boden
8176,Feuer
8177,Erde
8178,Luft
8179,Erde
8180,Feuer
8181,Luft
8182,Boden
8183,Erde
8184,Boden
8185,Wasser
8186,Erde
8187,Wasser
8188,Luft
8189,Feuer
8190,Boden
8191,Feuer
8192,Wasser
8193,Erde
8194,Boden
8195,Feuer
8196,Feuer
8197,Wasser
8198,Erde
8199,Boden
8200,Feuer
8201,Feuer
8202,Boden
8203,Feuer
8204,Boden
8205,Boden
8206,Boden
8207,Erde
8208,Erde
8209,Luft
8210,Luft
8211,Luft
8212,Boden
8213,Boden
8214,Wasser
8215,Erde
8216,Boden
8217,Feuer
8218,Feuer
8219,Wasser
8220,Luft
8221,Feuer
8222,Erde
8223,Boden
8224,Erde
8225,Wasser
8226,Erde
8227,Luft
8228,Luft
8229,Boden
8230,Erde
8231,Erde
8232,Luft
8233,Wasser
8234,Wasser
8235,Feuer
8236,Luft
8237,Luft
8238,Boden
8239,Erde
8240,Feuer
8241,Erde
8242,Luft
8243,Luft
8244,Erde
8245,Feuer
8246,Erde
8247,Erde
8248,Wasser
8249,Feuer
8250,Wasser
8251,Boden
8252,Wasser
8253,Wasser
8254,Feuer
8255,Luft
8256,Boden
8257,Wasser
8258,Feuer
8259,Boden
8260,Feuer
8261,Luft
8262,Wasser
8263,Boden
8264,Erde
8265,Feuer
8266,Luft
8267,Wasser
8268,Wasser
8269,Boden
8270,Boden
8271,Wasser
8272,Boden
8273,Wasser
8274,Boden
8275,Wasser
8276,Boden
8277,Boden
8278,Boden
8279,Erde
8280,Luft
8281,Boden
8282,Feuer
8283,Wasser
8284,Erde
8285,Feuer
8286,Boden
8287,Wasser
8288,Boden
8289,Erde
8290,Feuer
8291,Erde
8292,Luft
8293,Boden
8294,Wasser
8295,Luft
8296,Luft
8297,Luft
8298,Erde
8299,Erde
8300,Luft
8301,Feuer
8302,Luft
8303,Erde
8304,Luft
8305,Luft
8306,Feuer
8307,Feuer
8308,Feuer
8309,Feuer
8310,Boden
8311,Feuer
8312,Boden
8313,Erde
8314,Boden
8315,Wasser
8316,Wasser
8317,Luft
8318,Erde
8319,Luft
8320,Feuer
8321,Erde
8322,Boden
8323,Feuer
8324,Feuer
8325,Wasser
8326,Wasser
8327,Feuer
8328,Erde
8329,Feuer
8330,Erde
8331,Boden
8332,Boden
8333,Wasser
8334,Luft
8335,Erde
8336,Feuer
8337,Feuer
8338,Boden
8339,Erde
8340,Wasser
8341,Luft
8342,Boden
8343,Boden
8344,Boden
8345,Wasser
8346,Luft
8347,Luft
8348,Feuer
8349,Boden
8350,Boden
8351,Erde
8352,Feuer
8353,Boden
8354,Feuer
8355,Wasser
8356,Luft
8357,Erde
8358,Feuer
8359,Boden
8360,Luft
8361,Boden
8362,Feuer
8363,Boden
8364,Feuer
8365,Feuer
8366,Feuer
8367,Feuer
8368,Wasser
8369,Luft
8370,Feuer
8371,Wasser
8372,Boden
8373,Wasser
8374,Luft
8375,Feuer
8376,Wasser
8377,Feuer
8378,Erde
8379,Luft
8380,Feuer
8381,Wasser
8382,Erde
8383,Erde
8384,Wasser
8385,Luft
8386,Erde
8387,Feuer
8388,Luft
8389,Feuer
8390,Wasser
8391,Erde
8392,Luft
8393,Wasser
8394,Erde
8395,Feuer
8396,Luft
8397,Erde
8398,Wasser
8399,Wasser
8400,Erde
8401,Boden
8402,Erde
8403,Boden
8404,Wasser
8405,Erde
8406,Luft
8407,Wasser
8408,Feuer
8409,Boden
8410,Boden
8411,Feuer
8412,Luft
8413,Erde
8414,Luft
8415,Wasser
8416,Luft
8417,Erde
8418,Erde
8419,Feuer
8420,Wasser
8421,Boden
8422,Luft
8423,Feuer
8424,Feuer
8425,Feuer
8426,Luft
8427,Erde
8428,Erde
8429,Luft
8430,Feuer
8431,Erde
8432,Feuer
8433,Erde
8434,Luft
8435,Luft
8436,Boden
8437,Feuer
8438,Luft
8439,Luft
8440,Wasser
8441,Boden
8442,Feuer
8443,Luft
8444,Boden
8445,Feuer
8446,Luft
8447,Boden
8448,Erde
8449,Erde
8450,Feuer
8451,Wasser
8452,Feuer
8453,Erde
8454,Boden
8455,Wasser
8456,Luft
8457,Erde
8458,Luft
8459,Wasser
8460,Erde
8461,Wasser
8462,Erde
8463,Erde
8464,Luft
8465,Boden
8466,Erde
8467,Boden
8468,Luft
8469,Feuer
8470,Feuer
8471,Luft
8472,Boden
8473,Erde
8474,Erde
8475,Wasser
8476,Feuer
8477,Erde
8478,Feuer
8479,Feuer
8480,Wasser
8481,Boden
8482,Luft
8483,Luft
8484,Feuer
8485,Feuer
8486,Feuer
8487,Boden
8488,Erde
8489,Luft
8490,Wasser
8491,Feuer
8492,Luft
8493,Erde
8494,Luft
8495,Erde
8496,Boden
8497,Luft
8498,Luft
8499,Erde
8500,Erde
8501,Boden
8502,Boden
8503,Feuer
8504,Erde
8505,Luft
8506,Erde
8507,Erde
8508,Luft
8509,Feuer
8510,Feuer
8511,Erde
8512,Feuer
8513,Luft
8514,Feuer
8515,Luft
8516,Erde
8517,Wasser
8518,Boden
8519,Luft
8520,Erde
8521,Luft
8522,Luft
8523,Feuer
8524,Wasser
8525,Luft
8526,Wasser
8527,Erde
8528,Luft
8529,Luft
8530,Boden
8531,Boden
8532,Boden
8533,Erde
8534,Luft
8535,Luft
8536,Luft
8537,Wasser
8538,Luft
8539,Boden
8540,Erde
8541,Luft
8542,Luft
8543,Boden
8544,Luft
8545,Wasser
8546,Luft
8547,Boden
8548,Wasser
8549,Erde
8550,Luft
8551,Erde
8552,Luft
8553,Boden
8554,Feuer
8555,Feuer
8556,Wasser
8557,Wasser
8558,Boden
8559,Luft
8560,Luft
8561,Luft
8562,Feuer
8563,Feuer
8564,Erde
8565,Erde
8566,Wasser
8567,Boden
8568,Feuer
8569,Wasser
8570,Erde
8571,Boden
8572,Erde
8573,Wasser
8574,Erde
8575,Wasser
8576,Luft
8577,Luft
8578,Feuer
8579,Luft
8580,Erde
8581,Boden
8582,Wasser
8583,Luft
8584,Erde
8585,Erde
8586,Wasser
8587,Luft
8588,Boden
8589,Erde
8590,Feuer
8591,Wasser
8592,Wasser
8593,Luft
8594,Erde
8595,Wasser
8596,Luft
8597,Erde
8598,Wasser
8599,Wasser
8600,Luft
8601,Boden
8602,Erde
8603,Luft
8604,Luft
8605,Erde
8606,Feuer
8607,Erde
8608,Feuer
8609,Boden
8610,Wasser
8611,Feuer
8612,Erde
8613,Luft
8614,Feuer
8615,Luft
8616,Wasser
8617,Erde
8618,Wasser
8619,Luft
8620,Feuer
8621,Feuer
8622,Feuer
8623,Erde
8624,Erde
8625,Feuer
8626,Feuer
8627,Feuer
8628,Erde
8629,Feuer
8630,Luft
8631,Luft
8632,Boden
8633,Feuer
8634,Luft
8635,Luft
8636,Wasser
8637,Erde
8638,Erde
8639,Feuer
8640,Boden
8641,Wasser
8642,Luft
8643,Feuer
8644,Luft
8645,Feuer
8646,Boden
8647,Feuer
8648,Erde
8649,Wasser
8650,Feuer
8651,Boden
8652,Feuer
8653,Erde
8654,Erde
8655,Erde
8656,Feuer
8657,Luft
8658,Luft
8659,Luft
8660,Luft
8661,Feuer
8662,Luft
8663,Erde
8664,Erde
8665,Wasser
8666,Feuer
8667,Feuer
8668,Luft
8669,Erde
8670,Feuer
8671,Wasser
8672,Feuer
8673,Erde
8674,Boden
8675,Erde
8676,Boden
8677,Erde
8678,Luft
8679,Feuer
8680,Erde
8681,Wasser
8682,Boden
8683,Wasser
8684,Erde
8685,Erde
8686,Erde
8687,Feuer
8688,Boden
8689,Wasser
8690,Wasser
8691,Boden
8692,Feuer
8693,Boden
8694,Feuer
8695,Feuer
8696,Luft
8697,Boden
8698,Feuer
8699,Boden
8700,Luft
8701,Boden
8702,Erde
8703,Feuer
8704,Luft
8705,Erde
8706,Erde
8707,Wasser
8708,Erde
8709,Luft
8710,Erde
8711,Luft
8712,Wasser
8713,Luft
8714,Feuer
8715,Feuer
8716,Boden
8717,Erde
8718,Boden
8719,Feuer
8720,Feuer
8721,Wasser
8722,Boden
8723,Erde
8724,Feuer
8725,Feuer
8726,Boden
8727,Erde
8728,Feuer
8729,Erde
8730,Erde
8731,Luft
8732,Feuer
8733,Feuer
8734,Boden
8735,Luft
8736,Feuer
8737,Feuer
8738,Wasser
8739,Erde
8740,Boden
8741,Wasser
8742,Luft
8743,Boden
8744,Feuer
8745,Feuer
8746,Feuer
8747,Feuer
8748,Feuer
8749,Feuer
8750,Feuer
8751,Erde
8752,Luft
8753,Wasser
8754,Erde
8755,Feuer
8756,Boden
8757,Boden
8758,Erde
8759,Wasser
8760,Luft
8761,Erde
8762,Feuer
8763,Luft
8764,Boden
8765,Boden
8766,Luft
8767,Feuer
8768,Feuer
8769,Luft
8770,Feuer
8771,Luft
8772,Feuer
8773,Erde
8774,Wasser
8775,Luft
8776,Wasser
8777,Erde
8778,Erde
8779,Luft
8780,Wasser
8781,Luft
8782,Boden
8783,Boden
8784,Feuer
8785,Wasser
8786,Erde
8787,Erde
8788,Feuer
8789,Wasser
8790,Feuer
8791,Feuer
8792,Luft
8793,Boden
8794,Feuer
8795,Feuer
8796,Luft
8797,Luft
8798,Erde
8799,Wasser
8800,Feuer
8801,Feuer
8802,Luft
8803,Feuer
8804,Luft
8805,Erde
8806,Feuer
8807,Luft
8808,Feuer
8809,Luft
8810,Luft
8811,Erde
8812,Feuer
8813,Erde
8814,Erde
8815,Luft
8816,Luft
8817,Erde
8818,Erde
8819,Feuer
8820,Feuer
8821,Wasser
8822,Erde
8823,Wasser
8824,Erde
8825,Feuer
8826,Erde
8827,Luft
8828,Feuer
8829,Feuer
8830,Feuer
8831,Boden
8832,Wasser
8833,Boden
8834,Erde
8835,Luft
8836,Wasser
8837,Erde
8838,Boden
8839,Feuer
8840,Erde
8841,Feuer
8842,Wasser
8843,Erde
8844,Feuer
8845,Luft
8846,Luft
8847,Feuer
8848,Wasser
8849,Erde
8850,Erde
8851,Erde
8852,Luft
8853,Wasser
8854,Luft
8855,Erde
8856,Wasser
8857,Erde
8858,Luft
8859,Wasser
8860,Luft
8861,Erde
8862,Feuer
8863,Feuer
8864,Boden
8865,Luft
8866,Luft
8867,Feuer
8868,Feuer
8869,Luft
8870,Erde
8871,Luft
8872,Wasser
8873,Luft
8874,Boden
8875,Luft
8876,Boden
8877,Erde
8878,Feuer
8879,Boden
8880,Luft
8881,Luft
8882,Erde
8883,Erde
8884,Luft
8885,Wasser
8886,Feuer
8887,Boden
8888,Boden
8889,Boden
8890,Luft
8891,Luft
8892,Feuer
8893,Erde
8894,Feuer
8895,Luft
8896,Luft
8897,Luft
8898,Feuer
8899,Feuer
8900,Luft
8901,Boden
8902,Erde
8903,Feuer
8904,Erde
8905,Luft
8906,Luft
8907,Boden
8908,Erde
8909,Wasser
8910,Erde
8911,Feuer
8912,Feuer
8913,Boden
8914,Luft
8915,Luft
8916,Wasser
8917,Erde
8918,Wasser
8919,Feuer
8920,Wasser
8921,Wasser
8922,Luft
8923,Feuer
8924,Luft
8925,Erde
8926,Boden
8927,Erde
8928,Luft
8929,Erde
8930,Wasser
8931,Wasser
8932,Erde
8933,Erde
8934,Boden
8935,Erde
8936,Wasser
8937,Erde
8938,Wasser
8939,Boden
8940,Luft
8941,Luft
8942,Luft
8943,Boden
8944,Luft
8945,Wasser
8946,Feuer
8947,Luft
8948,Wasser
8949,Feuer
8950,Luft
8951,Erde
8952,Luft
8953,Feuer
8954,Feuer
8955,Wasser
8956,Erde
8957,Feuer
8958,Erde
8959,Boden
8960,Wasser
8961,Feuer
8962,Boden
8963,Luft
8964,Erde
8965,Luft
8966,Erde
8967,Erde
8968,Luft
8969,Erde
8970,Wasser
8971,Luft
8972,Erde
8973,Feuer
8974,Erde
8975,Erde
8976,Wasser
8977,Wasser
8978,Luft
8979,Luft
8980,Luft
8981,Boden
8982,Erde
8983,Wasser
8984,Feuer
8985,Erde
8986,Wasser
8987,Feuer
8988,Erde
8989,Erde
8990,Luft
8991,Luft
8992,Feuer
8993,Boden
8994,Luft
8995,Luft
8996,Erde
8997,Feuer
8998,Feuer
8999,Feuer
9000,Erde
9001,Erde
9002,Luft
9003,Erde
9004,Wasser
9005,Wasser
9006,Feuer
9007,Erde
9008,Erde
9009,Erde
9010,Feuer
9011,Luft
9012,Wasser
9013,Wasser
9014,Erde
9015,Wasser
9016,Boden
9017,Luft
9018,Luft
9019,Wasser
9020,Wasser
9021,Erde
9022,Wasser
9023,Erde
9024,Boden
9025,Wasser
9026,Luft
9027,Boden
9028,Wasser
9029,Boden
9030,Feuer
9031,Feuer
9032,Boden
9033,Erde
9034,Erde
9035,Luft
9036,Boden
9037,Erde
9038,Erde
9039,Feuer
9040,Erde
9041,Feuer
9042,Feuer
9043,Erde
9044,Luft
9045,Luft
9046,Wasser
9047,Luft
9048,Wasser
9049,Boden
9050,Erde
9051,Feuer
9052,Erde
9053,Luft
9054,Erde
9055,Wasser
9056,Feuer
9057,Erde
9058,Erde
9059,Erde
9060,Boden
9061,Boden
9062,Erde
9063,Boden
9064,Feuer
9065,Feuer
9066,Erde
9067,Feuer
9068,Erde
9069,Feuer
9070,Erde
9071,Luft
9072,Luft
9073,Wasser
9074,Luft
9075,Erde
9076,Luft
9077,Feuer
9078,Wasser
9079,Erde
9080,Feuer
9081,Erde
9082,Wasser
9083,Feuer
9084,Erde
9085,Luft
9086,Erde
9087,Luft
9088,Boden
9089,Boden
9090,Feuer
9091,Feuer
9092,Feuer
9093,Feuer
9094,Boden
9095,Erde
9096,Luft
9097,Boden
9098,Feuer
9099,Boden
9100,Wasser
9101,Erde
9102,Luft
9103,Erde
9104,Boden
9105,Erde
9106,Erde
9107,Erde
9108,Luft
9109,Feuer
9110,Erde
9111,Luft
9112,Boden
9113,Wasser
9114,Feuer
9115,Luft
9116,Erde
9117,Feuer
9118,Feuer
9119,Feuer
9120,Wasser
9121,Feuer
9122,Boden
9123,Luft
9124,Wasser
9125,Erde
9126,Feuer
9127,Luft
9128,Erde
9129,Feuer
9130,Feuer
9131,Wasser
9132,Luft
9133,Erde
9134,Feuer
9135,Feuer
9136,Wasser
9137,Erde
9138,Boden
9139,Erde
9140,Luft
9141,Boden
9142,Wasser
9143,Feuer
9144,Erde
9145,Luft
9146,Erde
9147,Erde
9148,Luft
9149,Erde
9150,Wasser
9151,Boden
9152,Feuer
9153,Luft
9154,Feuer
9155,Feuer
9156,Feuer
9157,Boden
9158,Wasser
9159,Wasser
9160,Erde
9161,Erde
9162,Feuer
9163,Wasser
9164,Wasser
9165,Erde
9166,Erde
9167,Boden
9168,Erde
9169,Erde
9170,Erde
9171,Luft
9172,Luft
9173,Wasser
9174,Erde
9175,Erde
9176,Wasser
9177,Boden
9178,Luft
9179,Luft
9180,Feuer
9181,Feuer
9182,Feuer
9183,Feuer
9184,Erde
9185,Feuer
9186,Feuer
9187,Erde
9188,Erde
9189,Boden
9190,Feuer
9191,Wasser
9192,Luft
9193,Erde
9194,Wasser
9195,Luft
9196,Feuer
9197,Wasser
9198,Boden
9199,Boden
9200,Luft
9201,Wasser
9202,Boden
9203,Feuer
9204,Feuer
9205,Luft
9206,Luft
9207,Wasser
9208,Luft
9209,Wasser
9210,Erde
9211,Feuer
9212,Boden
9213,Luft
9214,Feuer
9215,Feuer
9216,Wasser
9217,Erde
9218,Luft
9219,Wasser
9220,Erde
9221,Luft
9222,Luft
9223,Boden
9224,Luft
9225,Feuer
9226,Erde
9227,Boden
9228,Erde
9229,Wasser
9230,Feuer
9231,Wasser
9232,Luft
9233,Feuer
9234,Luft
9235,Luft
9236,Luft
9237,Boden
9238,Wasser
9239,Boden
9240,Feuer
9241,Feuer
9242,Boden
9243,Feuer
9244,Erde
9245,Boden
9246,Erde
9247,Erde
9248,Luft
9249,Erde
9250,Wasser
9251,Feuer
9252,Feuer
9253,Wasser
9254,Erde
9255,Luft
9256,Luft
9257,Feuer
9258,Feuer
9259,Boden
9260,Wasser
9261,Wasser
9262,Erde
9263,Feuer
9264,Luft
9265,Erde
9266,Wasser
9267,Erde
9268,Erde
9269,Luft
9270,Feuer
9271,Luft
9272,Feuer
9273,Feuer
9274,Boden
9275,Luft
9276,Feuer
9277,Erde
9278,Erde
9279,Luft
9280,Feuer
9281,Erde
9282,Erde
9283,Erde
9284,Luft
9285,Feuer
9286,Luft
9287,Erde
9288,Boden
9289,Boden
9290,Boden
9291,Feuer
9292,Luft
9293,Wasser
9294,Wasser
9295,Erde
9296,Wasser
9297,Wasser
9298,Wasser
9299,Luft
9300,Luft
9301,Feuer
9302,Erde
9303,Erde
9304,Feuer
9305,Luft
9306,Erde
9307,Feuer
9308,Erde
9309,Feuer
9310,Boden
9311,Luft
9312,Erde
9313,Erde
9314,Feuer
9315,Feuer
9316,Erde
9317,Luft
9318,Luft
9319,Luft
9320,Feuer
9321,Boden
9322,Erde
9323,Erde
9324,Boden
9325,Erde
9326,Erde
9327,Erde
9328,Luft
9329,Erde
9330,Feuer
9331,Luft
9332,Luft
9333,Feuer
9334,Erde
9335,Luft
9336,Erde
9337,Boden
9338,Feuer
9339,Luft
9340,Erde
9341,Luft
9342,Erde
9343,Luft
9344,Luft
9345,Feuer
9346,Erde
9347,Feuer
9348,Boden
9349,Luft
9350,Luft
9351,Wasser
9352,Boden
9353,Erde
9354,Wasser
9355,Feuer
9356,Feuer
9357,Erde
9358,Luft
9359,Boden
9360,Feuer
9361,Boden
9362,Luft
9363,Erde
9364,Boden
9365,Feuer
9366,Wasser
9367,Boden
9368,Feuer
9369,Boden
9370,Boden
9371,Wasser
9372,Feuer
9373,Erde
9374,Luft
9375,Erde
9376,Boden
9377,Erde
9378,Erde
9379,Luft
9380,Luft
9381,Luft
9382,Luft
9383,Feuer
9384,Luft
9385,Feuer
9386,Boden
9387,Feuer
9388,Boden
9389,Erde
9390,Boden
9391,Luft
9392,Boden
9393,Erde
9394,Erde
9395,Luft
9396,Luft
9397,Erde
9398,Feuer
9399,Luft
9400,Feuer
9401,Feuer
9402,Feuer
9403,Wasser
9404,Wasser
9405,Luft
9406,Boden
9407,Erde
9408,Luft
9409,Feuer
9410,Feuer
9411,Erde
9412,Luft
9413,Erde
9414,Erde
9415,Luft
9416,Luft
9417,Boden
9418,Boden
9419,Feuer
9420,Luft
9421,Wasser
9422,Luft
9423,Feuer
9424,Feuer
9425,Erde
9426,Feuer
9427,Luft
9428,Boden
9429,Erde
9430,Erde
9431,Wasser
9432,Erde
9433,Erde
9434,Erde
9435,Boden
9436,Boden
9437,Boden
9438,Luft
9439,Erde
9440,Boden
9441,Boden
9442,Wasser
9443,Boden
9444,Wasser
9445,Erde
9446,Wasser
9447,Erde
9448,Erde
9449,Boden
9450,Wasser
9451,Feuer
9452,Feuer
9453,Feuer
9454,Erde
9455,Erde
9456,Wasser
9457,Luft
9458,Feuer
9459,Erde
9460,Luft
9461,Feuer
9462,Feuer
9463,Luft
9464,Wasser
9465,Wasser
9466,Feuer
9467,Feuer
9468,Feuer
9469,Erde
9470,Feuer
9471,Wasser
9472,Feuer
9473,Feuer
9474,Erde
9475,Feuer
9476,Luft
9477,Boden
9478,Wasser
9479,Wasser
9480,Luft
9481,Feuer
9482,Erde
9483,Boden
9484,Erde
9485,Wasser
9486,Feuer
9487,Feuer
9488,Feuer
9489,Luft
9490,Luft
9491,Luft
9492,Boden
9493,Boden
9494,Erde
9495,Boden
9496,Erde
9497,Erde
9498,Feuer
9499,Feuer
9500,Erde
9501,Boden
9502,Feuer
9503,Feuer
9504,Feuer
9505,Erde
9506,Erde
9507,Boden
9508,Feuer
9509,Luft
9510,Wasser
9511,Luft
9512,Erde
9513,Wasser
9514,Feuer
9515,Luft
9516,Feuer
9517,Luft
9518,Boden
9519,Boden
9520,Luft
9521,Erde
9522,Feuer
9523,Boden
9524,Wasser
9525,Feuer
9526,Wasser
9527,Luft
9528,Feuer
9529,Luft
9530,Luft
9531,Feuer
9532,Luft
9533,Boden
9534,Boden
9535,Boden
9536,Wasser
9537,Luft
9538,Luft
9539,Wasser
9540,Erde
9541,Luft
9542,Luft
9543,Erde
9544,Wasser
9545,Luft
9546,Boden
9547,Luft
9548,Feuer
9549,Boden
9550,Luft
9551,Feuer
9552,Feuer
9553,Luft
9554,Erde
9555,Feuer
9556,Feuer
9557,Erde
9558,Luft
9559,Boden
9560,Feuer
9561,Boden
9562,Luft
9563,Erde
9564,Luft
9565,Feuer
9566,Feuer
9567,Feuer
9568,Erde
9569,Erde
9570,Luft
9571,Feuer
9572,Erde
9573,Erde
9574,Luft
9575,Feuer
9576,Boden
9577,Wasser
9578,Erde
9579,Erde
9580,Feuer
9581,Wasser
9582,Feuer
9583,Boden
9584,Boden
9585,Luft
9586,Erde
9587,Erde
9588,Feuer
9589,Feuer
9590,Erde
9591,Wasser
9592,Erde
9593,Erde
9594,Feuer
9595,Luft
9596,Erde
9597,Wasser
9598,Erde
9599,Feuer
9600,Feuer
9601,Erde
9602,Feuer
9603,Erde
9604,Erde
9605,Wasser
9606,Wasser
9607,Feuer
9608,Boden
9609,Feuer
9610,Erde
9611,Wasser
9612,Boden
9613,Boden
9614,Wasser
9615,Erde
9616,Feuer
9617,Luft
9618,Boden
9619,Luft
9620,Erde
9621,Boden
9622,Boden
9623,Boden
9624,Feuer
9625,Wasser
9626,Feuer
9627,Erde
9628,Boden
9629,Feuer
9630,Wasser
9631,Luft
