video_id,element
7585,Boden
7586,Feuer
7587,Luft
7588,Luft
7589,Wasser
7590,Wasser
7591,Boden
7592,Boden
7593,Wasser
7594,Luft
7595,Boden
7596,Boden
7597,Luft
7598,Wasser
7599,Luft
7600,Luft
7601,Feuer
7602,Feuer
7603,Boden
7604,Boden
7605,Boden
7606,Wasser
7607,Wasser
7608,Wasser
7609,Boden
7610,Boden
7611,Feuer
7612,Boden
7613,Luft
7614,Luft
7615,Wasser
7616,Wasser
7617,Wasser
7618,Luft
7619,Feuer
7620,Feuer
7621,Wasser
7622,Luft
7623,Wasser
7624,Luft
7625,Luft
7626,Feuer
7627,Feuer
7628,Wasser
7629,Luft
7630,Luft
7631,Feuer
7632,Wasser
7633,Boden
7634,Luft
7635,Luft
7636,Wasser
7637,Luft
7638,Feuer
7639,Boden
7640,Luft
7641,Luft
7642,Boden
7643,Wasser
7644,Feuer
7645,Wasser
7646,Wasser
7647,Wasser
7648,Boden
7649,Wasser
7650,Erde
7651,Boden
7652,Feuer
7653,Boden
7654,Erde
7655,Wasser
7656,Wasser
7657,Feuer
7658,Wasser
7659,Wasser
7660,Feuer
7661,Wasser
7662,Feuer
7663,Feuer
7664,Luft
7665,Wasser
7666,Wasser
7667,Boden
7668,Feuer
7669,Feuer
7670,Feuer
7671,Wasser
7672,Luft
7673,Wasser
7674,Feuer
7675,Luft
7676,Boden
7677,Feuer
7678,Boden
7679,Feuer
7680,Feuer
7681,Luft
7682,Luft
7683,Luft
7684,Feuer
7685,Luft
7686,Feuer
7687,Erde
7688,Wasser
7689,Feuer
7690,Feuer
7691,Luft
7692,Luft
7693,Feuer
7694,Feuer
7695,Feuer
7696,Wasser
7697,Luft
7698,Wasser
7699,Feuer
7700,Wasser
7701,Boden
7702,Luft
7703,Luft
7704,Wasser
7705,Luft
7706,Wasser
7707,Feuer
7708,Wasser
7709,Feuer
7710,Luft
7711,Luft
7712,Wasser
7713,Luft
7714,Luft
7715,Wasser
7716,Boden
7717,Boden
7718,Wasser
7719,Wasser
7720,Boden
7721,Wasser
7722,Feuer
7723,Luft
7724,Luft
7725,Feuer
7726,Luft
7727,Boden
7728,Luft
7729,Feuer
7730,Boden
7731,Wasser
7732,Feuer
7733,Luft
7734,Boden
7735,Wasser
7736,Luft
7737,Wasser
7738,Luft
7739,Feuer
7740,Luft
7741,Wasser
7742,Wasser
7743,Wasser
7744,Feuer
7745,Feuer
7746,Feuer
7747,Luft
7748,Boden
7749,Luft
7750,Boden
7751,Luft
7752,Boden
7753,Boden
7754,Feuer
7755,Wasser
7756,Wasser
7757,Feuer
7758,Luft
7759,Feuer
7760,Wasser
7761,Wasser
7762,Boden
7763,Erde
7764,Boden
7765,Luft
7766,Luft
7767,Feuer
7768,Feuer
7769,Boden
7770,Feuer
7771,Wasser
7772,Boden
7773,Luft
7774,Feuer
7775,Wasser
7776,Feuer
7777,Wasser
7778,Feuer
7779,Luft
7780,Boden
7781,Luft
7782,Boden
7783,Wasser
7784,Luft
7785,Boden
7786,Wasser
7787,Boden
7788,Boden
7789,Wasser
7790,Boden
7791,Feuer
7792,Wasser
7793,Feuer
7794,Feuer
7795,Wasser
7796,Wasser
7797,Feuer
7798,Luft
7799,Feuer
7800,Feuer
7801,Luft
7802,Wasser
7803,Luft
7804,Wasser
7805,Erde
7806,Wasser
7807,Luft
7808,Feuer
7809,Wasser
7810,Feuer
7811,Luft
7812,Boden
7813,Luft
7814,Boden
7815,Wasser
7816,Erde
7817,Boden
7818,Luft
7819,Wasser
7820,Luft
7821,Wasser
7822,Feuer
7823,Wasser
7824,Feuer
7825,Boden
7826,Boden
7827,Luft
7828,Boden
7829,Luft
7830,Wasser
7831,Wasser
7832,Luft
7833,Boden
7834,Wasser
7835,Luft
7836,Wasser
7837,Wasser
7838,Feuer
7839,Boden
7840,Wasser
7841,Boden
7842,Wasser
7843,Feuer
7844,Wasser
7845,Boden
7846,Wasser
7847,Luft
7848,Wasser
7849,Wasser
7850,Wasser
7851,Wasser
7852,Luft
7853,Wasser
7854,Erde
7855,Boden
7856,Wasser
7857,Luft
7858,Wasser
7859,Wasser
7860,Luft
7861,Boden
7862,Luft
7863,Wasser
7864,Wasser
7865,Luft
7866,Wasser
7867,Wasser
7868,Luft
7869,Luft
7870,Feuer
7871,Wasser
7872,Wasser
7873,Wasser
7874,Luft
7875,Wasser
7876,Boden
7877,Boden
7878,Wasser
7879,Boden
7880,Feuer
7881,Wasser
7882,Feuer
7883,Wasser
7884,Wasser
7885,Luft
7886,Luft
7887,Feuer
7888,Feuer
7889,Boden
7890,Feuer
7891,Luft
7892,Luft
7893,Feuer
7894,Luft
7895,Wasser
7896,Boden
7897,Boden
7898,Boden
7899,Luft
7900,Wasser
7901,Wasser
7902,Wasser
7903,Wasser
7904,Wasser
7905,Feuer
7906,Boden
7907,Boden
7908,Boden
7909,Boden
7910,Luft
7911,Wasser
7912,Wasser
7913,Wasser
7914,Wasser
7915,Luft
7916,Luft
7917,Wasser
7918,Boden
7919,Boden
7920,Feuer
7921,Wasser
7922,Wasser
7923,Wasser
7924,Wasser
7925,Feuer
7926,Feuer
7927,Luft
7928,Luft
7929,Feuer
7930,Boden
7931,Feuer
7932,Boden
7933,Feuer
7934,Wasser
7935,Wasser
7936,Boden
7937,Wasser
7938,Luft
7939,Feuer
7940,Feuer
7941,Feuer
7942,Feuer
7943,Feuer
7944,Feuer
7945,Wasser
7946,Wasser
7947,Luft
7948,Feuer
7949,Luft
7950,Luft
7951,Luft
7952,Feuer
7953,Wasser
7954,Wasser
7955,Boden
7956,Wasser
7957,Wasser
7958,Luft
7959,Boden
7960,Boden
7961,Luft
7962,Luft
7963,Wasser
7964,Wasser
7965,Boden
7966,Wasser
7967,Boden
7968,Luft
7969,Boden
7970,Wasser
7971,Wasser
7972,Boden
7973,Boden
7974,Feuer
7975,Wasser
7976,Feuer
7977,Wasser
7978,Wasser
7979,Boden
7980,Wasser
7981,Luft
7982,Boden
7983,Wasser
7984,Wasser
7985,Wasser
7986,Feuer
7987,Luft
7988,Boden
7989,Luft
7990,Wasser
7991,Feuer
7992,Wasser
7993,Luft
7994,Wasser
7995,Boden
7996,Luft
7997,Luft
7998,Wasser
7999,Feuer
8000,Feuer
8001,Luft
8002,Boden
8003,Feuer
8004,Wasser
8005,Luft
8006,Wasser
8007,Wasser
8008,Luft
8009,Luft
8010,Luft
8011,Luft
8012,Luft
8013,Luft
8014,Luft
8015,Luft
8016,Boden
8017,Feuer
8018,Boden
8019,Luft
8020,Wasser
8021,Luft
8022,Feuer
8023,Wasser
8024,Wasser
8025,Luft
8026,Wasser
8027,Wasser
8028,Boden
8029,Feuer
8030,Boden
8031,Boden
8032,Boden
8033,Boden
8034,Wasser
8035,Feuer
8036,Feuer
8037,Wasser
8038,Luft
8039,Wasser
8040,Boden
8041,Boden
8042,Feuer
8043,Luft
8044,Feuer
8045,Luft
8046,Wasser
8047,Luft
8048,Boden
8049,Wasser
8050,Wasser
8051,Boden
8052,Boden
8053,Feuer
8054,Wasser
8055,Wasser
8056,Wasser
8057,Luft
8058,Wasser
8059,Wasser
8060,Luft
8061,Boden
8062,Wasser
8063,Wasser
8064,Wasser
8065,Luft
8066,Wasser
8067,Feuer
8068,Wasser
8069,Luft
8070,Luft
8071,Luft
8072,Wasser
8073,Feuer
8074,Luft
8075,Luft
8076,Feuer
8077,Luft
8078,Feuer
8079,Luft
8080,Feuer
8081,Wasser
8082,Wasser
8083,Feuer
8084,Luft
8085,Erde
8086,Feuer
8087,Feuer
8088,Wasser
8089,Luft
8090,Luft
8091,Wasser
8092,Luft
8093,Wasser
8094,Feuer
8095,Wasser
8096,Luft
8097,Wasser
8098,Wasser
8099,Luft
8100,Feuer
8101,Wasser
8102,Wasser
8103,Boden
8104,Feuer
8105,Wasser
8106,Boden
8107,Wasser
8108,Feuer
8109,Boden
8110,Boden
8111,Boden
8112,Feuer
8113,Luft
8114,Feuer
8115,Wasser
8116,Luft
8117,Boden
8118,Wasser
8119,Wasser
8120,Luft
8121,Wasser
8122,Wasser
8123,Feuer
8124,Luft
8125,Luft
8126,Wasser
8127,Wasser
8128,Luft
8129,Wasser
8130,Wasser
8131,Boden
8132,Boden
8133,Feuer
8134,Wasser
8135,Luft
8136,Feuer
8137,Wasser
8138,Wasser
8139,Boden
8140,Feuer
8141,Wasser
8142,Wasser
8143,Wasser
8144,Feuer
8145,Wasser
8146,Feuer
8147,Luft
8148,Wasser
8149,Boden
8150,Luft
8151,Feuer
8152,Wasser
8153,Wasser
8154,Feuer
8155,Wasser
8156,Wasser
8157,Luft
8158,Wasser
8159,Luft
8160,Luft
8161,Boden
8162,Wasser
8163,Feuer
8164,Boden
8165,Boden
8166,Boden
8167,Wasser
8168,Wasser
8169,Wasser
8170,Luft
8171,Luft
8172,Feuer
8173,Wasser
8174,Wasser
8175,Boden
8176,Feuer
8177,Luft
8178,Wasser
8179,Wasser
8180,Feuer
8181,Luft
8182,Boden
8183,Wasser
8184,Boden
8185,Wasser
8186,Wasser
8187,Wasser
8188,Luft
8189,Feuer
8190,Boden
8191,Feuer
8192,Wasser
8193,Luft
8194,Boden
8195,Feuer
8196,Feuer
8197,Wasser
8198,Wasser
8199,Boden
8200,Feuer
8201,Boden
8202,Boden
8203,Feuer
8204,Boden
8205,Boden
8206,Boden
8207,Wasser
8208,Wasser
8209,Luft
8210,Luft
8211,Luft
8212,Boden
8213,Boden
8214,Wasser
8215,Luft
8216,Boden
8217,Feuer
8218,Feuer
8219,Wasser
8220,Wasser
8221,Feuer
8222,Wasser
8223,Boden
8224,Luft
8225,Wasser
8226,Luft
8227,Luft
8228,Luft
8229,Boden
8230,Wasser
8231,Erde
8232,Luft
8233,Wasser
8234,Wasser
8235,Feuer
8236,Luft
8237,Luft
8238,Boden
8239,Luft
8240,Feuer
8241,Wasser
8242,Wasser
8243,Luft
8244,Wasser
8245,Feuer
8246,Feuer
8247,Wasser
8248,Wasser
8249,Feuer
8250,Wasser
8251,Boden
8252,Wasser
8253,Wasser
8254,Feuer
8255,Wasser
8256,Boden
8257,Wasser
8258,Feuer
8259,Boden
8260,Feuer
8261,Wasser
8262,Wasser
8263,Boden
8264,Luft
8265,Feuer
8266,Wasser
8267,Wasser
8268,Wasser
8269,Boden
8270,Boden
8271,Wasser
8272,Boden
8273,Wasser
8274,Boden
8275,Wasser
8276,Boden
8277,Boden
8278,Boden
8279,Luft
8280,Luft
8281,Boden
8282,Feuer
8283,Wasser
8284,Erde
8285,Feuer
8286,Boden
8287,Wasser
8288,Boden
8289,Luft
8290,Boden
8291,Erde
8292,Wasser
8293,Boden
8294,Wasser
8295,Luft
8296,Wasser
8297,Luft
8298,Luft
8299,Wasser
8300,Luft
8301,Feuer
8302,Luft
8303,Luft
8304,Luft
8305,Luft
8306,Feuer
8307,Feuer
8308,Feuer
8309,Feuer
8310,Boden
8311,Feuer
8312,Boden
8313,Luft
8314,Boden
8315,Wasser
8316,Wasser
8317,Luft
8318,Wasser
8319,Wasser
8320,Feuer
8321,Luft
8322,Boden
8323,Feuer
8324,Feuer
8325,Wasser
8326,Wasser
8327,Feuer
8328,Wasser
8329,Feuer
8330,Wasser
8331,Boden
8332,Boden
8333,Wasser
8334,Luft
8335,Wasser
8336,Feuer
8337,Boden
8338,Boden
8339,Luft
8340,Wasser
8341,Wasser
8342,Boden
8343,Boden
8344,Boden
8345,Wasser
8346,Luft
8347,Luft
8348,Feuer
8349,Boden
8350,Boden
8351,Wasser
8352,Feuer
8353,Boden
8354,Feuer
8355,Wasser
8356,Wasser
8357,Luft
8358,Feuer
8359,Boden
8360,Luft
8361,Boden
8362,Boden
8363,Boden
8364,Feuer
8365,Feuer
8366,Feuer
8367,Feuer
8368,Wasser
8369,Luft
8370,Feuer
8371,Wasser
8372,Boden
8373,Wasser
8374,Luft
8375,Feuer
8376,Wasser
8377,Feuer
8378,Luft
8379,Luft
8380,Feuer
8381,Wasser
8382,Wasser
8383,Wasser
8384,Wasser
8385,Luft
8386,Luft
8387,Feuer
8388,Wasser
8389,Feuer
8390,Wasser
8391,Wasser
8392,Luft
8393,Wasser
8394,Luft
8395,Feuer
8396,Wasser
8397,Wasser
8398,Wasser
8399,Wasser
8400,Wasser
8401,Boden
8402,Luft
8403,Boden
8404,Wasser
8405,Luft
8406,Luft
8407,Wasser
8408,Feuer
8409,Boden
8410,Boden
8411,Feuer
8412,Luft
8413,Luft
8414,Luft
8415,Wasser
8416,Luft
8417,Wasser
8418,Luft
8419,Feuer
8420,Wasser
8421,Boden
8422,Wasser
8423,Feuer
8424,Feuer
8425,Feuer
8426,Luft
8427,Wasser
8428,Wasser
8429,Luft
8430,Feuer
8431,Luft
8432,Feuer
8433,Luft
8434,Luft
8435,Luft
8436,Boden
8437,Feuer
8438,Luft
8439,Luft
8440,Wasser
8441,Boden
8442,Feuer
8443,Wasser
8444,Boden
8445,Feuer
8446,Luft
8447,Boden
8448,Wasser
8449,Wasser
8450,Feuer
8451,Wasser
8452,Feuer
8453,Wasser
8454,Boden
8455,Wasser
8456,Luft
8457,Wasser
8458,Luft
8459,Wasser
8460,Wasser
8461,Wasser
8462,Luft
8463,Wasser
8464,Luft
8465,Boden
8466,Wasser
8467,Boden
8468,Luft
8469,Feuer
8470,Feuer
8471,Wasser
8472,Boden
8473,Luft
8474,Luft
8475,Wasser
8476,Feuer
8477,Wasser
8478,Feuer
8479,Feuer
8480,Wasser
8481,Boden
8482,Luft
8483,Wasser
8484,Feuer
8485,Feuer
8486,Feuer
8487,Boden
8488,Wasser
8489,Luft
8490,Wasser
8491,Boden
8492,Luft
8493,Erde
8494,Luft
8495,Luft
8496,Boden
8497,Luft
8498,Luft
8499,Luft
8500,Feuer
8501,Boden
8502,Boden
8503,Feuer
8504,Feuer
8505,Wasser
8506,Wasser
8507,Wasser
8508,Wasser
8509,Feuer
8510,Feuer
8511,Wasser
8512,Feuer
8513,Luft
8514,Feuer
8515,Luft
8516,Wasser
8517,Wasser
8518,Boden
8519,Luft
8520,Erde
8521,Luft
8522,Luft
8523,Feuer
8524,Wasser
8525,Luft
8526,Wasser
8527,Wasser
8528,Wasser
8529,Luft
8530,Boden
8531,Boden
8532,Boden
8533,Luft
8534,Luft
8535,Luft
8536,Luft
8537,Wasser
8538,Luft
8539,Boden
8540,Wasser
8541,Wasser
8542,Luft
8543,Boden
8544,Luft
8545,Wasser
8546,Wasser
8547,Boden
8548,Wasser
8549,Wasser
8550,Luft
8551,Luft
8552,Luft
8553,Boden
8554,Feuer
8555,Feuer
8556,Wasser
8557,Wasser
8558,Boden
8559,Wasser
8560,Wasser
8561,Luft
8562,Feuer
8563,Feuer
8564,Luft
8565,Luft
8566,Wasser
8567,Boden
8568,Feuer
8569,Feuer
8570,Luft
8571,Boden
8572,Luft
8573,Wasser
8574,Luft
8575,Wasser
8576,Luft
8577,Luft
8578,Feuer
8579,Luft
8580,Wasser
8581,Boden
8582,Wasser
8583,Luft
8584,Luft
8585,Wasser
8586,Wasser
8587,Wasser
8588,Boden
8589,Wasser
8590,Feuer
8591,Wasser
8592,Wasser
8593,Wasser
8594,Wasser
8595,Wasser
8596,Luft
8597,Wasser
8598,Wasser
8599,Wasser
8600,Luft
8601,Boden
8602,Erde
8603,Wasser
8604,Luft
8605,Wasser
8606,Feuer
8607,Wasser
8608,Feuer
8609,Boden
8610,Wasser
8611,Feuer
8612,Luft
8613,Luft
8614,Feuer
8615,Luft
8616,Wasser
8617,Luft
8618,Wasser
8619,Wasser
8620,Feuer
8621,Feuer
8622,Feuer
8623,Wasser
8624,Luft
8625,Feuer
8626,Feuer
8627,Feuer
8628,Luft
8629,Feuer
8630,Wasser
8631,Luft
8632,Boden
8633,Feuer
8634,Luft
8635,Wasser
8636,Wasser
8637,Luft
8638,Erde
8639,Feuer
8640,Boden
8641,Wasser
8642,Luft
8643,Feuer
8644,Luft
8645,Feuer
8646,Boden
8647,Feuer
8648,Feuer
8649,Wasser
8650,Feuer
8651,Boden
8652,Feuer
8653,Wasser
8654,Luft
8655,Wasser
8656,Feuer
8657,Wasser
8658,Luft
8659,Luft
8660,Luft
8661,Boden
8662,Luft
8663,Wasser
8664,Wasser
8665,Wasser
8666,Boden
8667,Feuer
8668,Wasser
8669,Luft
8670,Feuer
8671,Wasser
8672,Feuer
8673,Luft
8674,Boden
8675,Wasser
8676,Boden
8677,Luft
8678,Luft
8679,Feuer
8680,Wasser
8681,Wasser
8682,Boden
8683,Wasser
8684,Feuer
8685,Luft
8686,Erde
8687,Feuer
8688,Boden
8689,Wasser
8690,Wasser
8691,Boden
8692,Boden
8693,Boden
8694,Feuer
8695,Feuer
8696,Luft
8697,Boden
8698,Feuer
8699,Boden
8700,Luft
8701,Boden
8702,Luft
8703,Feuer
8704,Luft
8705,Erde
8706,Luft
8707,Wasser
8708,Luft
8709,Wasser
8710,Wasser
8711,Luft
8712,Wasser
8713,Luft
8714,Feuer
8715,Feuer
8716,Boden
8717,Wasser
8718,Boden
8719,Boden
8720,Feuer
8721,Wasser
8722,Boden
8723,Luft
8724,Feuer
8725,Feuer
8726,Boden
8727,Luft
8728,Feuer
8729,Feuer
8730,Wasser
8731,Luft
8732,Feuer
8733,Feuer
8734,Boden
8735,Wasser
8736,Feuer
8737,Feuer
8738,Wasser
8739,Luft
8740,Boden
8741,Wasser
8742,Luft
8743,Boden
8744,Feuer
8745,Feuer
8746,Feuer
8747,Feuer
8748,Feuer
8749,Feuer
8750,Boden
8751,Feuer
8752,Wasser
8753,Wasser
8754,Feuer
8755,Feuer
8756,Boden
8757,Boden
8758,Luft
8759,Wasser
8760,Luft
8761,Wasser
8762,Feuer
8763,Luft
8764,Boden
8765,Boden
8766,Luft
8767,Feuer
8768,Feuer
8769,Luft
8770,Feuer
8771,Wasser
8772,Feuer
8773,Luft
8774,Wasser
8775,Luft
8776,Wasser
8777,Luft
8778,Wasser
8779,Wasser
8780,Wasser
8781,Luft
8782,Boden
8783,Boden
8784,Feuer
8785,Wasser
8786,Luft
8787,Wasser
8788,Feuer
8789,Wasser
8790,Feuer
8791,Feuer
8792,Wasser
8793,Boden
8794,Feuer
8795,Feuer
8796,Luft
8797,Luft
8798,Erde
8799,Wasser
8800,Boden
8801,Feuer
8802,Luft
8803,Feuer
8804,Luft
8805,Feuer
8806,Feuer
8807,Luft
8808,Feuer
8809,Luft
8810,Luft
8811,Wasser
8812,Feuer
8813,Erde
8814,Luft
8815,Luft
8816,Wasser
8817,Luft
8818,Luft
8819,Feuer
8820,Feuer
8821,Wasser
8822,Feuer
8823,Wasser
8824,Luft
8825,Feuer
8826,Wasser
8827,Luft
8828,Feuer
8829,Feuer
8830,Feuer
8831,Boden
8832,Wasser
8833,Boden
8834,Wasser
8835,Luft
8836,Wasser
8837,Wasser
8838,Boden
8839,Feuer
8840,Luft
8841,Feuer
8842,Wasser
8843,Wasser
8844,Feuer
8845,Luft
8846,Luft
8847,Feuer
8848,Wasser
8849,Wasser
8850,Luft
8851,Luft
8852,Luft
8853,Wasser
8854,Luft
8855,Wasser
8856,Wasser
8857,Wasser
8858,Luft
8859,Wasser
8860,Luft
8861,Luft
8862,Feuer
8863,Feuer
8864,Boden
8865,Wasser
8866,Luft
8867,Feuer
8868,Feuer
8869,Luft
8870,Erde
8871,Luft
8872,Wasser
8873,Luft
8874,Boden
8875,Wasser
8876,Boden
8877,Luft
8878,Feuer
8879,Boden
8880,Wasser
8881,Luft
8882,Wasser
8883,Wasser
8884,Luft
8885,Wasser
8886,Feuer
8887,Boden
8888,Boden
8889,Boden
8890,Luft
8891,Luft
8892,Feuer
8893,Wasser
8894,Feuer
8895,Luft
8896,Luft
8897,Luft
8898,Feuer
8899,Feuer
8900,Luft
8901,Boden
8902,Luft
8903,Boden
8904,Wasser
8905,Luft
8906,Luft
8907,Boden
8908,Luft
8909,Wasser
8910,Luft
8911,Feuer
8912,Feuer
8913,Boden
8914,Luft
8915,Luft
8916,Wasser
8917,Luft
8918,Wasser
8919,Feuer
8920,Wasser
8921,Wasser
8922,Luft
8923,Feuer
8924,Luft
8925,Luft
8926,Boden
8927,Luft
8928,Luft
8929,Luft
8930,Wasser
8931,Wasser
8932,Wasser
8933,Wasser
8934,Boden
8935,Wasser
8936,Wasser
8937,Luft
8938,Wasser
8939,Boden
8940,Luft
8941,Luft
8942,Wasser
8943,Boden
8944,Luft
8945,Wasser
8946,Feuer
8947,Wasser
8948,Wasser
8949,Feuer
8950,Luft
8951,Wasser
8952,Luft
8953,Feuer
8954,Feuer
8955,Wasser
8956,Wasser
8957,Feuer
8958,Wasser
8959,Boden
8960,Wasser
8961,Boden
8962,Boden
8963,Luft
8964,Wasser
8965,Luft
8966,Wasser
8967,Luft
8968,Wasser
8969,Luft
8970,Wasser
8971,Luft
8972,Luft
8973,Feuer
8974,Luft
8975,Luft
8976,Wasser
8977,Wasser
8978,Wasser
8979,Wasser
8980,Luft
8981,Boden
8982,Wasser
8983,Wasser
8984,Feuer
8985,Wasser
8986,Wasser
8987,Feuer
8988,Wasser
8989,Wasser
8990,Wasser
8991,Luft
8992,Feuer
8993,Boden
8994,Luft
8995,Luft
8996,Luft
8997,Feuer
8998,Feuer
8999,Feuer
9000,Luft
9001,Luft
9002,Luft
9003,Luft
9004,Wasser
9005,Wasser
9006,Feuer
9007,Wasser
9008,Luft
9009,Wasser
9010,Feuer
9011,Luft
9012,Wasser
9013,Feuer
9014,Luft
9015,Wasser
9016,Boden
9017,Luft
9018,Wasser
9019,Wasser
9020,Wasser
9021,Wasser
9022,Wasser
9023,Luft
9024,Boden
9025,Wasser
9026,Luft
9027,Boden
9028,Wasser
9029,Boden
9030,Feuer
9031,Feuer
9032,Boden
9033,Erde
9034,Luft
9035,Luft
9036,Boden
9037,Luft
9038,Luft
9039,Feuer
9040,Erde
9041,Feuer
9042,Feuer
9043,Wasser
9044,Luft
9045,Wasser
9046,Wasser
9047,Luft
9048,Wasser
9049,Boden
9050,Wasser
9051,Feuer
9052,Luft
9053,Luft
9054,Erde
9055,Feuer
9056,Feuer
9057,Wasser
9058,Luft
9059,Wasser
9060,Boden
9061,Boden
9062,Wasser
9063,Boden
9064,Feuer
9065,Feuer
9066,Luft
9067,Feuer
9068,Wasser
9069,Feuer
9070,Luft
9071,Luft
9072,Luft
9073,Wasser
9074,Luft
9075,Luft
9076,Luft
9077,Feuer
9078,Wasser
9079,Wasser
9080,Feuer
9081,Wasser
9082,Wasser
9083,Feuer
9084,Luft
9085,Wasser
9086,Wasser
9087,Luft
9088,Boden
9089,Boden
9090,Feuer
9091,Feuer
9092,Feuer
9093,Feuer
9094,Boden
9095,Luft
9096,Luft
9097,Boden
9098,Feuer
9099,Boden
9100,Wasser
9101,Luft
9102,Luft
9103,Luft
9104,Boden
9105,Wasser
9106,Luft
9107,Feuer
9108,Wasser
9109,Feuer
9110,Wasser
9111,Luft
9112,Boden
9113,Wasser
9114,Feuer
9115,Luft
9116,Luft
9117,Feuer
9118,Feuer
9119,Feuer
9120,Wasser
9121,Feuer
9122,Boden
9123,Wasser
9124,Wasser
9125,Luft
9126,Feuer
9127,Luft
9128,Feuer
9129,Feuer
9130,Feuer
9131,Wasser
9132,Luft
9133,Wasser
9134,Feuer
9135,Feuer
9136,Wasser
9137,Wasser
9138,Boden
9139,Feuer
9140,Luft
9141,Boden
9142,Wasser
9143,Feuer
9144,Luft
9145,Luft
9146,Luft
9147,Luft
9148,Luft
9149,Wasser
9150,Wasser
9151,Boden
9152,Feuer
9153,Luft
9154,Feuer
9155,Feuer
9156,Feuer
9157,Boden
9158,Wasser
9159,Wasser
9160,Wasser
9161,Luft
9162,Feuer
9163,Wasser
9164,Wasser
9165,Wasser
9166,Luft
9167,Boden
9168,Erde
9169,Wasser
9170,Erde
9171,Luft
9172,Wasser
9173,Wasser
9174,Luft
9175,Luft
9176,Wasser
9177,Boden
9178,Luft
9179,Wasser
9180,Feuer
9181,Feuer
9182,Feuer
9183,Feuer
9184,Wasser
9185,Feuer
9186,Feuer
9187,Feuer
9188,Luft
9189,Boden
9190,Feuer
9191,Wasser
9192,Wasser
9193,Wasser
9194,Wasser
9195,Luft
9196,Feuer
9197,Wasser
9198,Boden
9199,Boden
9200,Luft
9201,Wasser
9202,Boden
9203,Feuer
9204,Feuer
9205,Luft
9206,Wasser
9207,Wasser
9208,Luft
9209,Wasser
9210,Wasser
9211,Feuer
9212,Boden
9213,Luft
9214,Feuer
9215,Feuer
9216,Wasser
9217,Feuer
9218,Luft
9219,Wasser
9220,Luft
9221,Luft
9222,Luft
9223,Boden
9224,Luft
9225,Feuer
9226,Erde
9227,Boden
9228,Feuer
9229,Wasser
9230,Boden
9231,Boden
9232,Wasser
9233,Feuer
9234,Luft
9235,Wasser
9236,Luft
9237,Boden
9238,Wasser
9239,Boden
9240,Feuer
9241,Feuer
9242,Boden
9243,Feuer
9244,Wasser
9245,Boden
9246,Luft
9247,Erde
9248,Luft
9249,Luft
9250,Wasser
9251,Feuer
9252,Feuer
9253,Wasser
9254,Wasser
9255,Wasser
9256,Wasser
9257,Feuer
9258,Feuer
9259,Boden
9260,Wasser
9261,Wasser
9262,Luft
9263,Feuer
9264,Luft
9265,Luft
9266,Wasser
9267,Wasser
9268,Luft
9269,Luft
9270,Feuer
9271,Luft
9272,Feuer
9273,Feuer
9274,Boden
9275,Luft
9276,Feuer
9277,Luft
9278,Luft
9279,Luft
9280,Boden
9281,Luft
9282,Wasser
9283,Wasser
9284,Wasser
9285,Feuer
9286,Luft
9287,Luft
9288,Boden
9289,Boden
9290,Boden
9291,Feuer
9292,Luft
9293,Wasser
9294,Wasser
9295,Wasser
9296,Wasser
9297,Wasser
9298,Wasser
9299,Luft
9300,Wasser
9301,Feuer
9302,Wasser
9303,Luft
9304,Feuer
9305,Luft
9306,Wasser
9307,Feuer
9308,Erde
9309,Feuer
9310,Boden
9311,Wasser
9312,Luft
9313,Luft
9314,Feuer
9315,Feuer
9316,Wasser
9317,Wasser
9318,Wasser
9319,Luft
9320,Feuer
9321,Boden
9322,Luft
9323,Wasser
9324,Boden
9325,Luft
9326,Feuer
9327,Wasser
9328,Luft
9329,Feuer
9330,Feuer
9331,Luft
9332,Luft
9333,Feuer
9334,Wasser
9335,Luft
9336,Luft
9337,Boden
9338,Feuer
9339,Luft
9340,Luft
9341,Luft
9342,Luft
9343,Wasser
9344,Luft
9345,Feuer
9346,Wasser
9347,Feuer
9348,Boden
9349,Wasser
9350,Luft
9351,Wasser
9352,Boden
9353,Wasser
9354,Wasser
9355,Feuer
9356,Feuer
9357,Luft
9358,Luft
9359,Boden
9360,Feuer
9361,Boden
9362,Luft
9363,Wasser
9364,Boden
9365,Feuer
9366,Wasser
9367,Boden
9368,Feuer
9369,Boden
9370,Boden
9371,Wasser
9372,Feuer
9373,Luft
9374,Luft
9375,Wasser
9376,Boden
9377,Luft
9378,Luft
9379,Wasser
9380,Luft
9381,Luft
9382,Wasser
9383,Feuer
9384,Luft
9385,Feuer
9386,Boden
9387,Feuer
9388,Boden
9389,Luft
9390,Boden
9391,Wasser
9392,Boden
9393,Luft
9394,Luft
9395,Luft
9396,Luft
9397,Wasser
9398,Feuer
9399,Wasser
9400,Feuer
9401,Feuer
9402,Feuer
9403,Wasser
9404,Wasser
9405,Wasser
9406,Boden
9407,Wasser
9408,Luft
9409,Feuer
9410,Feuer
9411,Wasser
9412,Wasser
9413,Wasser
9414,Wasser
9415,Luft
9416,Wasser
9417,Boden
9418,Boden
9419,Feuer
9420,Wasser
9421,Wasser
9422,Wasser
9423,Feuer
9424,Feuer
9425,Wasser
9426,Feuer
9427,Luft
9428,Boden
9429,Erde
9430,Wasser
9431,Wasser
9432,Wasser
9433,Wasser
9434,Luft
9435,Boden
9436,Boden
9437,Boden
9438,Wasser
